nama_produk,harga_produk,nama_penjual,kota_toko,total_terjual,rating,jabodetabek
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,13000,Lidigeli,Kab. Garut,250,4.8,False
Geli Food Seblak Ceker Tanpa Tulang Super Pedas 180gr,22500,Lidigeli,Kab. Garut,40,5.0,False
seblak instan jeletot jajanan hits bandung 1 porsi,4180,tokomakanankalimantan,Jakarta Barat,1000,4.8,True
KERUPUK SEBLAK MENTAH ANEKA WARNA,11500,jajanangarut19,Jakarta Selatan,250,4.9,True
KERUPUK SEBLAK MENTAH 1KG WARNA WARNI,23500,BociKakang,Jakarta Selatan,250,5.0,True
SEBLAK INSTANT TERMURAH,3999,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10000,4.8,True
"Seblak Rafael, Seblak Coet Instan Halal",25000,Brother Meat Shop,Depok,250,4.9,True
Seblak Instan Pedas Home Made,3500,the Dhecip,Tangerang Selatan,2000,4.8,True
Seblak pedas kerupuk pedas kiloan 1 kg,35000,RIKI STORE 97,Kab. Bogor,100,4.8,True
"seblak ceker 500 gr pedas daun jeruk, gurih,cemilan bikin nagih",17499,aghniya,Tangerang Selatan,50,4.9,True
Seblak instan yoi enak dan kenyang,7500,SeblakYoi,Bekasi,250,5.0,True
SEBLAK INSTAN MAMANG TERMURAH,4000,global cookware1,Jakarta Barat,100,4.9,True
KERUPUK SEBLAK PEDAS / KRUPUK SEBLAK KERING DAUN JERUK PEDES,25000,LEGIT SNACK,Jakarta Barat,40,5.0,True
"siomay kering bandung 500 gr. untuk baso aci, seblak ,mie ayam dll",14999,aghniya,Tangerang Selatan,750,4.9,True
SEBRING KRUPUK KERUPUK SEBLAK KERING PEDAS DAUN JERUK 1KG CABE ASLI,16000,Aydaa Snack,Surakarta,70,4.9,False
Kerupuk Seblak kering pedas RIKI,8800,Van Kios,Bandung,1000,4.9,False
Makanan Kering Kerupuk Seblak Pedas 100 gram,5000,BLIBET,Jakarta Barat,8,5.0,True
Seblak RAFAEL | Seblak MAMANG RAFAEL | Seblak Viral ORIGINAL TATANGGA,39000,Beauty DELUXE,Jakarta Barat,16,5.0,True
SAMBAL SEBLAK BY MAMANG RAFAEL ORIGINAL HALAL VIRAALLL,38900,Beauty DELUXE,Jakarta Barat,9,5.0,True
Kerupuk Seblak Rafael Mawar Kecil Mentah 500 Gr / Seblak Viral YONGKI,12000,insanprimastore,Tangerang Selatan,21,5.0,True
Kerupuk SEBLAK MAWAR Rafael - Cikruh Daun Jeruk,20000,KRIUK JAYA,Jakarta Barat,30,4.9,True
"keripik beling/kaca 1/2 kg. bumbu seblak daun jeruk enak, gurih, pedas",25999,aghniya,Tangerang Selatan,250,4.9,True
Gelifood Combo 3pcs Seblak Instan Kerupuk Mawar Kencur Pedas Rafael,35000,Lidigeli,Kab. Garut,100,4.9,False
BELI 3 SEBLAK FREE 1 KEJU AROMA,64000,Sajodo Snack & Food,Tasikmalaya,12,5.0,False
KERUPUK PEDAS KRIWIL BANTAT ISI 250gr KRITING SEMBRING SEBLAK MAWAR,17248,AHR Jaya Snack,Jakarta Timur,50,5.0,True
"Seblak Instant ""mBak'Well""",15000,Welly Mart,Tangerang Selatan,100,5.0,True
KERUPUK SEBLAK PEDAS DAUN JERUK 100 GR,4500,BociKakang,Jakarta Selatan,500,4.8,True
Seblak Rempah Autentik isi 5 pcs,45000,Kylafood Jakarta,Jakarta Selatan,40,5.0,True
cuanki lidah khas garut 50 pcs enak untuk baso aci dan seblak ( BRY ),15999,aghniya,Tangerang Selatan,500,4.9,True
Seblak beton extra pedas daun jeruk 500gram,25500,Seblak Guludug Bandung,Kab. Bandung,10,5.0,False
KERUPUK JABLAY SEBLAK PELANGI 250 GRAM,13300,G Cakery,Jakarta Pusat,100,4.9,True
KERUPUK SEBLAK PEDAS KENCUR / SEMBRING SEBLAK KERITING BANTET 500 GRAM,32100,TOKO KUE MEISYA,Jakarta Pusat,40,5.0,True
KERUPUK / KRUPUK SEBLAK RASA PEDAS / TERLARIS / KILOAN 500 GR,31164,Toko kue Sumber Mas,Jakarta Timur,100,4.8,True
Baso urat djuara sami raos/Baso Aci Urat /Seblak,26000,Snackzone KK,Jakarta Selatan,8,5.0,True
Paket Isi 6 Cuanki Instan Lakoca | Latagor | Seblak | Makaroni,93840,Lakoca Official Shop,Cimahi,40,4.8,False
Seblak Koin,17500,Official Kartika Sari,Bandung,500,5.0,False
cuanki tahu kering seblak isi 50 pcs toping seblak baso aci,12500,CUANKI CULAMETAN,Kab. Garut,250,4.9,False
seblak super hot isi 24 pcs ,10800,Toko JJ Cleon,Palembang,15,4.8,False
Seblak Mommy,13900,Gerai Snack Official Shop,Kab. Tangerang,2000,4.6,True
Kerupuk SEBLAK MAWAR Rafael - Cikruh Daun Jeruk ( 1 KG ),79000,KRIUK JAYA,Jakarta Barat,7,5.0,True
Kerupuk Seblak viral /Kerupuk Mawar Mentah 500gram,15000,Bumbukeluargakita,Jakarta Barat,11,4.0,True
SEBLAK JELETET MURNI ( BOHAYY),34000,Seblak Jeletet Murni,Jakarta Pusat,750,4.8,True
Kerupuk Seblak Jeruk,14000,oke snack,Jakarta Selatan,250,4.9,True
Kylafood Seblak Rempah Autentik isi (5pcs),45235,kylafood,Bandung,100,4.6,False
SEBLAK ACI JAGUAR BASO ACI BAKSO ACI NIKMAT BELI 5 GRATIS 1 - SeblakAci Sosis,10000,Uai Food,Surabaya,30,4.4,False
Kylafood Mix Fav Selebgram Seblak Original & Batagor kuah,32500,kylafood,Bandung,50,4.4,False
KERUPUK SEBLAK JABLAY PELANGI 1KG,46560,Golden Cakery,Jakarta Pusat,30,5.0,True
Bumbu Seblak 200 g Dengan Kerupuk,34980,MSH Rempah,Jakarta Selatan,80,5.0,True
BASRENG 1 KG SEBLAK DAUN JERUK PURUT SUPER PEDAS ORIGINAL SUPER RENYAH,51771,Grosir Besar Kalimantan,Banjarbaru,16,5.0,False
Seblak Bantat Boboko Pedas Daun Jeruk Level 13 Khas Bandung 200g,18700,Gerai Snack Official Shop,Kab. Tangerang,100,4.7,True
KERUPUK SEBLAK 250gr / KRUPUK SEBLAK DAUN JERUK / SEBLAK PEDAS,12500,Dapur Sehat21,Kab. Bandung,100,4.9,False
Kylafood Seblak Tulang Rawan,24500,kylafood,Bandung,8000,4.9,False
Basranger Baso Aci Cuanki Extra Pedas 200gr - Makanan Instan Premium,23400,Rak Sebelah,Jakarta Pusat,100,4.9,True
Kylafood Seblak Rempah Autentik isi (20 pcs),216630,kylafood,Bandung,10,5.0,False
seblak instan om brewok,14000,Muysproduct,Kab. Bogor,2,5.0,True
PAKET HEMAT (2 Seblak original - Seblak Karuhun - Cireng Bumbu Rujak),56250,kylafood,Bandung,750,4.9,False
aneka kerupuk mix untuk bahan seblak 500 gr,14999,aghniya,Tangerang Selatan,100,5.0,True
kerupuk seblak pedas 1 kg / kerupuk seblak,35625,Adila_Putri_Snack,Kab.Ciamis,100,4.8,False
KRUPUK / KERUPUK MENTAH / KERUPUK SEBLAK MENTAH 1kg POCO / PUYUR,21000,SuperSnacksShop,Kab. Bandung,90,4.8,False
kerupuk mix 250 gram campuran seblak,7399,ArfaOnlineShop,Tangerang,70,5.0,True
SEBRING CAMPUR/ Seblak kering Bumbu kacang/ varian pedas-original,20000,KailaAini_collection,Kab. Bandung,60,5.0,False
Mie Seblak Geprek Sami Raos Khas Garut Seblak Instant Kekinian 160gr,20000,Gerai Snack Official Shop,Kab. Tangerang,100,4.8,True
Sukro pilus Cikur Sari rasa 1 renceng 10bks - toping seblak - baso aci,6000,Distributor Cuanki dan Seblak,Kab. Bekasi,80,4.4,True
Seblak,12000,anto frozen food,Tangerang,50,4.9,True
"cuanki lidah BARAYA 500 pcs enak, renyah, special seblak, baso aci dll",139999,aghniya,Tangerang Selatan,50,4.8,True
cuanki/cuankie lidah 100 pcs termurah khas Garut baso Aci/seblak boci,32999,ArfaOnlineShop,Tangerang,23,5.0,True
Kerupuk seblak putih,18000,Snackzone KK,Jakarta Selatan,25,5.0,True
Yasnack Kerupuk Seblak Rafael Pedas Cikruh Gurih 500 gr,28900,YasnackID,Bandung,11,5.0,False
kerupuk seblak pedas 1 kg - 1/2 kg,25500,Bintang Snack & Camilan,Semarang,100,5.0,False
"1kg kerupuk seblak pedas daun jeruk / seblak extra pedas daun jeruk - extra pedas jrk, 1 kg",39000,bluengemil_94,Kab.Ciamis,80,5.0,False
Seblak Putri 80 gr,12500,King Fresh Mart,Jakarta Barat,16,5.0,True
Muria Snack Seblak Stick Cabe Merah x 10pcs (Bisa Same Day Delivery),55000,Merbabu Food,Tangerang Selatan,5,5.0,True
CUANKI/CUANKIE SIOMAY SPECIAL KHAS GARUT ISI 50 PCS BASO ACI & SEBLAK,17999,ArfaOnlineShop,Tangerang,18,5.0,True
[TERMURAH!!] Seblak Instant Basranger Extra Pedas 200gram,13790,duniacemilan,Bandung,100,4.9,False
cuanki/cuankie lidah isi 100 pcs baso Aci/boci/seblak,32999,ArfaOnlineShop,Tangerang,60,4.9,True
Siomay mini 250 gram gurilem murah toping seblak boci,8000,CuankiCulametan,Kab. Garut,100,4.9,False
SEBLAK KERING PEDAS DAUN JERUK,4500,BociKakang,Jakarta Selatan,750,4.6,True
Cuanki Pangsit kering Segitiga Cipet isi 100 toping seblak baso aci,31500,CuankiCulametan,Kab. Garut,40,4.6,False
cuanki siomay mini gurilem 1 ons toping seblak baso aci,3000,CuankiCulametan,Kab. Garut,60,4.9,False
Toping Seblak Baso Aci PAKET MIX 150pcs Cuanki Lidah Siomay dan Baso T,77280,Onesupp Acc,Jakarta Barat,6,5.0,True
Gelifood Combo 3pcs Seblak Ceker Tanpa Tulang Super Pedas,60000,Lidigeli,Kab. Garut,24,4.2,False
Kerupuk Seblak Kering Sebring Pedas Daun Jeruk 100gr,4500,Pedas Gilaa,Surabaya,500,4.9,False
Kerupuk Seblak | Cemilan Pedas | Cemilan Kering 150gr,9256,vieka mart official,Tangerang Selatan,30,4.9,True
"Toping Seblak Baso Aci PAKET MIX 150pcs Cuanki Lidah, Siomay dan Baso",42500,gaiagarut,Kab. Garut,250,4.8,False
Kerupuk Bawang Warna Putih Dan Orange 500Gram Seblak Nasi Uduk Dll,11000,Distributor-Jaya,Tangerang,100,4.9,True
Seblak Geprek,19000,kappa center,Tangerang,20,5.0,True
Siomay Cuankie Kering Cuangki Baso Bakso Aci Seblak,8000,Celikafood,Bandung,60,4.9,False
Seblak Mercon Komplit Khas Tasik 150gr,9500,Al Dien Mart,Tangerang,21,4.6,True
Nyemil Saji - Seblak Instan Siap Saji,16365,Nyemil Saji Jepara,Kab. Sleman,23,4.9,False
MASJAY Seblak Bumbu Membara Instant - No.1 Street Food Bandung,15000,Lidigeli,Kab. Garut,100,4.9,False
KERUPUK MENTAH KERUPUK SEBLAK MENTAH 500 GR - Mawar Warna,12500,BociKakang,Jakarta Selatan,100,4.9,True
Seblak Ceker pedas daun jeruk 250 gram,13000,Markas Makaroni,Kab. Bekasi,60,4.9,True
Seblak Stik 250gram,10000,Hosana Snack,Bogor,250,4.9,True
kerupuk seblak bantet kering 1kg (matang),46000,arsensnack,Kab. Bekasi,6,5.0,True
Kerupuk Seblak Mawar Kriwil Pedas 60gr ANABA,2881,Siaga Lapak,Malang,16,5.0,False
Seblak Mommy Instan Rasa Original Kemasan Cup,11550,Beuki Mart,Bandung,14,5.0,False
